Date,y_test,LR_test,RFR_test,XGB_test
2021-01-21,3273.85009765625,3272.0960226136485,3267.2100268554686,3254.2373
2021-01-22,3303.10009765625,3303.5025322441825,3271.4910302734374,3263.8096
2021-01-25,3291.300048828125,3293.344676064572,3260.046025390625,3252.0645
2021-01-27,3261.050048828125,3258.623706143918,3253.6780224609374,3245.7732
2021-01-28,3196.550048828125,3198.313655624109,3245.1100219726563,3236.3906
2021-01-29,3111.35009765625,3112.2397042454822,3230.447019042969,3200.4177
2021-02-01,3139.35009765625,3137.684332898816,3227.7955126953125,3194.7454
2021-02-02,3203.449951171875,3202.323740067868,3214.262507324219,3219.7622
2021-02-03,3200.050048828125,3198.2463257639756,3210.1400122070313,3227.3345
2021-02-04,3188.449951171875,3190.401550086349,3208.4040112304688,3224.058
2021-02-05,3157.949951171875,3159.51620704154,3207.5215161132815,3202.4946
2021-02-08,3214.10009765625,3212.9276403509602,3204.242509765625,3224.598
2021-02-09,3176.89990234375,3178.1550221245307,3203.5310107421874,3223.7656
2021-02-10,3213.300048828125,3212.187713785269,3197.201005859375,3220.9688
2021-02-11,3206.0,3208.947176061348,3197.358513183594,3223.2493
2021-02-12,3190.800048828125,3189.169431005962,3193.0320166015626,3219.2764
2021-02-15,3139.85009765625,3143.2975476342535,3188.637509765625,3185.731
2021-02-16,3108.800048828125,3110.8775993835598,3188.626005859375,3194.5442
2021-02-17,3073.10009765625,3075.117990914897,3173.7750048828125,3140.5737
2021-02-18,3057.35009765625,3057.8083376591476,3140.596513671875,3085.027
2021-02-19,3071.85009765625,3072.5531433899914,3129.631015625,3085.6653
2021-02-22,2958.449951171875,2960.383225956296,3126.2260107421876,3053.8823
2021-02-23,2980.199951171875,2981.102977914061,3120.4770068359376,3029.0225
2021-02-24,2948.10009765625,2951.679101624536,3113.8240063476565,3025.592
2021-02-25,2995.300048828125,2992.0965388081713,3113.7500048828124,3032.1946
2021-02-26,2894.300048828125,2896.936842603689,3102.2465087890623,3028.161
2021-03-01,2924.199951171875,2920.731152982198,3095.003505859375,3024.7922
2021-03-02,3006.35009765625,3007.084562282611,3102.811501464844,3037.5532
2021-03-03,3059.10009765625,3052.582445015795,3109.49400390625,3035.9702
2021-03-04,3049.699951171875,3048.9404669364085,3111.2975073242187,3030.7747
2021-03-05,3008.050048828125,3008.343570962955,3103.862509765625,3024.415
2021-03-08,3006.949951171875,3005.11864436829,3102.8390087890625,3025.0618
2021-03-09,3050.949951171875,3048.547491832336,3114.584509277344,3027.1409
2021-03-10,3070.949951171875,3068.9907301163285,3127.578498535156,3036.9624
2021-03-12,3057.949951171875,3058.0852595535607,3129.5235034179686,3009.7427
2021-03-15,3066.14990234375,3066.6370804954313,3132.2020043945313,3041.9229
2021-03-16,3110.050048828125,3110.420157324371,3166.1904956054686,3101.0908
2021-03-17,3112.949951171875,3113.2892965165092,3166.3564990234377,3136.4639
2021-03-18,3036.5,3037.6033418864836,3126.1435083007814,3046.3337
2021-03-19,3050.199951171875,3051.6632390854566,3120.835009765625,3050.6523
2021-03-22,3129.64990234375,3129.1221170133604,3156.056491699219,3168.1426
2021-03-23,3142.60009765625,3139.938811983433,3168.46849609375,3148.9224
2021-03-24,3121.10009765625,3121.7197530634558,3163.3505004882813,3157.2488
2021-03-25,3064.85009765625,3067.414877154155,3161.8714990234375,3139.5198
2021-03-26,3066.800048828125,3066.4341482613218,3157.7525048828124,3140.2905
2021-03-30,3158.550048828125,3157.4962112519142,3168.688498535156,3153.7258
2021-03-31,3177.85009765625,3175.848903495198,3174.024489746094,3173.4749
2021-04-01,3165.0,3164.156916505226,3172.6389965820313,3176.2292
2021-04-05,3238.89990234375,3239.6650537980368,3192.6840014648437,3218.645
2021-04-06,3264.699951171875,3263.5541881197005,3203.4880053710935,3233.5212
2021-04-07,3271.39990234375,3269.6776530377238,3201.647009277344,3239.6555
2021-04-08,3317.35009765625,3319.5859698312297,3204.539013671875,3258.2478
2021-04-09,3322.25,3322.083206178393,3203.4970190429685,3250.7363
2021-04-12,3246.550048828125,3245.519410620598,3202.85501953125,3238.0825
2021-04-13,3104.050048828125,3106.422051219837,3186.616511230469,3208.958
2021-04-15,3218.949951171875,3220.609689197834,3181.14150390625,3235.6997
2021-04-16,3195.14990234375,3197.293540242117,3186.3080126953123,3220.6245
2021-04-19,3161.800048828125,3158.6252922505146,3182.6365063476565,3196.5933
2021-04-20,3144.550048828125,3153.19268466378,3182.468505859375,3189.534
2021-04-22,3118.800048828125,3118.763463278662,3179.47900390625,3195.583
2021-04-23,3109.5,3109.5888762268332,3176.5915063476564,3139.6191
2021-04-26,3100.800048828125,3103.5062989715516,3170.8370068359377,3139.7383
2021-04-27,3132.0,3132.9749668390696,3167.3695043945313,3143.8467
2021-04-28,3124.10009765625,3124.4619946544435,3171.715505371094,3140.938
2021-04-29,3115.25,3114.0438325165596,3169.9275048828126,3141.853
2021-04-30,3035.64990234375,3038.0235167624305,3144.6055102539062,3082.0034
2021-05-03,3037.0,3036.127860025261,3125.9020141601563,3088.8174
2021-05-04,3049.75,3050.4997292088265,3125.048513183594,3058.855
2021-05-05,3095.699951171875,3092.6733049085906,3156.8525,3107.0796
2021-05-06,3111.449951171875,3111.9029861922872,3158.560998535156,3109.952
2021-05-07,3132.89990234375,3132.5861452457566,3169.441501464844,3148.6516
2021-05-10,3145.5,3146.722734985802,3167.0500048828126,3147.613
2021-05-11,3122.60009765625,3123.162096225774,3163.510007324219,3141.2183
2021-05-12,3087.60009765625,3089.5766588914485,3165.7950073242187,3135.9736
2021-05-14,3051.5,3053.1678569410524,3132.1970141601564,3091.5989
2021-05-17,3069.75,3069.407572608032,3131.3040087890627,3086.746
2021-05-18,3088.800048828125,3089.7367677690563,3156.863503417969,3139.866
2021-05-19,3082.0,3082.2248284036714,3158.4170068359376,3105.712
2021-05-20,3060.0,3061.812034712003,3128.7610107421874,3048.9321
2021-05-21,3080.5,3081.021400831166,3128.957009277344,3044.511
2021-05-24,3081.5,3081.311940857994,3146.13900390625,3098.1213
